id,country,league,team,link,register_id,register_time,update_id,update_time
305,トルコ,スュペル・リグ,ギョズテペ,/team/goztepe/0MJlDkrA/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
306,トルコ,スュペル・リグ,コンヤスポル,/team/konyaspor/YazuCbCE/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
307,トルコ,スュペル・リグ,サムスンスポル,/team/samsunspor/pSc6z7bf/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
308,トルコ,スュペル・リグ,アンタルヤスポル,/team/antalyaspor/GAtxDHF9/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
309,トルコ,スュペル・リグ,フェネルバフチェ,/team/fenerbahce/MsbmracL/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
310,トルコ,スュペル・リグ,ベシクタシュ,/team/besiktas/IDmErJCR/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
311,トルコ,スュペル・リグ,ガズィアンテプ,/team/gaziantep/ITkIKZ7q/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
312,トルコ,スュペル・リグ,バシャクシェヒル,/team/basaksehir/YqP5NmC1/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
313,トルコ,スュペル・リグ,アランヤスポル,/team/alanyaspor/IcN8oPcJ/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
314,トルコ,スュペル・リグ,リゼスポル,/team/rizespor/EFRnJdkr/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
315,トルコ,スュペル・リグ,カイセリスポル,/team/kayserispor/8pwUEwoc/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
316,トルコ,スュペル・リグ,カスムパシャ,/team/kasimpasa/dOlaIG4l/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
317,トルコ,スュペル・リグ,ゲンチレルビルリイ,/team/genclerbirligi/GOPqBIRK/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
318,トルコ,スュペル・リグ,エユプスポル,/team/eyupspor/276zKCgt/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
319,トルコ,スュペル・リグ,コジャエリスポル,/team/kocaelispor/hfvQIzKf/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
320,トルコ,スュペル・リグ,カラギュムリュク,/team/f-karagumruk/Cv7CWW8n/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
321,エチオピア,プレミアリーグ,ｴﾁｵﾋﾟｱﾝ･ｲﾝｼｭｱﾗﾝｽ,/team/ethiopian-insurance/27bLOvM3/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
322,エチオピア,プレミアリーグ,エチオピア・ブンナ,/team/ethiopia-bunna/2yAFxbj3/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
323,エチオピア,プレミアリーグ,バハルダール・ケネマ,/team/bahir-dar-kenema/zqa9ZINp/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
324,エチオピア,プレミアリーグ,アワッサ,/team/hawassa/YeJ5rtW6/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
325,エチオピア,プレミアリーグ,シダマ・ブンナ,/team/sidama-bunna/hMfHFzqj/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
326,エチオピア,プレミアリーグ,ウォライタ・ディチャ,/team/welayta-dicha/6PbLEfbd/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
327,エチオピア,プレミアリーグ,アルバ・メンケ,/team/arba-menche/Ac5CGGTq/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
328,エチオピア,プレミアリーグ,ハディヤ・ホッサナ,/team/hadiya-hossana/hOiG83Vs/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
329,エチオピア,プレミアリーグ,セイント・ジョージ,/team/st-georges/lMtfAfk0/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
330,エチオピア,プレミアリーグ,メカル,/team/mechal-sc/fF7FZEzp/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
331,エチオピア,プレミアリーグ,ｴﾁｵﾋﾟｱ･ﾆｸﾞﾄﾞ･ﾊﾞﾝｸ,/team/ethiopia-nigd-bank/vFEtMx6M/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
332,エチオピア,プレミアリーグ,ｴﾁｵ･ｴﾚｸﾄﾘｯｸ,/team/ethio-electric-s-c/vsvcjXbp/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
333,エチオピア,プレミアリーグ,ディレ・ダワ,/team/dire-dawa/ppDypUPj/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
334,エチオピア,プレミアリーグ,ファジル・ケネマ,/team/fasil-kenema/rBwuCq38/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
335,エチオピア,プレミアリーグ,ﾒｹﾚ70･ｴﾝﾃﾞﾙﾀFC,/team/mekelle-70-enderta-fc/00ZuwKHc/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
336,エチオピア,プレミアリーグ,アダマ・シティ,/team/adama-city/CrNQ8wjF/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
337,エチオピア,プレミアリーグ,ｼﾚ･ｲﾝﾀﾞｾﾗｼｰ,/team/shire-endaselassie/h4Bab20o/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
338,エチオピア,プレミアリーグ,ｳｪﾙﾜﾛ･ｱﾃﾞｨｸﾞﾗｯﾄ,/team/welwalo-adigrat/EPlozI1G/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
339,エチオピア,プレミアリーグ,ウェルカイト・ケネマ,/team/wolkite-kenema/G20lDqNQ/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
340,中国,中国スーパーリーグ,上海申花,/team/shanghai-shenhua/r5AIrq5q/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
341,中国,中国スーパーリーグ,上海海港,/team/shanghai-port/O88o93rn/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
342,中国,中国スーパーリーグ,成都蓉城,/team/chengdu-rongcheng/ILi3oBgH/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
343,中国,中国スーパーリーグ,北京国安,/team/beijing-guoan/WSLjVBLN/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
344,中国,中国スーパーリーグ,山東泰山,/team/shandong-taishan/27dl0BzH/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
345,中国,中国スーパーリーグ,浙江職業,/team/zhejiang-professional/ncsQGOBL/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
346,中国,中国スーパーリーグ,天津津門虎,/team/tianjin-jinmen-tiger/tCx1gsk2/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
347,中国,中国スーパーリーグ,雲南玉昆,/team/yunnan-yukun/EJp81K5A/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
348,中国,中国スーパーリーグ,大連英博,/team/dalian-yingbo/zDctmLjH/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
349,中国,中国スーパーリーグ,青島西海岸,/team/qingdao-west-coast/0QkqH4Gf/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
350,中国,中国スーパーリーグ,河南嵩山龍門,/team/henan-songshan-longmen/Ywy81Djb/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
351,中国,中国スーパーリーグ,武漢三鎮,/team/wuhan-three-towns/SfLUTe08/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
352,中国,中国スーパーリーグ,梅州客家,/team/meizhou-hakka/r7NA6VcD/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
353,中国,中国スーパーリーグ,深圳新鵬城,/team/shenzhen-xinpengcheng/08kX8Xr0/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
354,中国,中国スーパーリーグ,青島中能,/team/qingdao-hainiu/KbZy1iLA/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
355,中国,中国スーパーリーグ,長春亜泰,/team/changchun-yatai/jZX9VVzU/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
356,アルゼンチン,トルネオ・ベターノ,バラカス・セントラル,/team/barracas-central/hW08cP6J/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
357,アルゼンチン,トルネオ・ベターノ,ウラカン,/team/huracan/xd3lGq3F/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
358,アルゼンチン,トルネオ・ベターノ,ボカ・ジュニアーズ,/team/boca-juniors/hMrWAFH0/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
359,アルゼンチン,トルネオ・ベターノ,ｳﾆｵﾝ･ﾃﾞ･ｻﾝﾀﾌｪ,/team/union-de-santa-fe/lr2YMkTK/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
360,アルゼンチン,トルネオ・ベターノ,ﾃﾞﾌｪﾝｻ･ｲ･ﾌｽﾃｨｼｱ,/team/defensa-y-justicia/Gdfv0Zsh/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
361,アルゼンチン,トルネオ・ベターノ,ｴｽﾄｩﾃﾞｨｱﾝﾃｽ･ﾃﾞ･ﾗ･ﾌﾟﾗﾀ,/team/estudiantes-l-p/p2SkCHXs/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
362,アルゼンチン,トルネオ・ベターノ,CAベルグラーノ,/team/ca-belgrano-de-cordoba/Amzaty2s/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
363,アルゼンチン,トルネオ・ベターノ,ｱﾙﾍﾝﾃｨﾉｽ･ｼﾞｭﾆｱｰｽﾞ,/team/argentinos-jrs/QuxS0ahA/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
364,アルゼンチン,トルネオ・ベターノ,ティグレ,/team/tigre/nkwO1uw4/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
365,アルゼンチン,トルネオ・ベターノ,ｾﾝﾄﾗﾙ･ｺﾙﾄﾞﾊﾞ,/team/central-cordoba-santiago-del-estero/0dHZReql/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
366,アルゼンチン,トルネオ・ベターノ,バンフィエルド,/team/banfield/GIb40wNM/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
367,アルゼンチン,トルネオ・ベターノ,ﾆｭｰｳｪﾙｽﾞ･ｵｰﾙﾄﾞﾎﾞｰｲｽﾞ,/team/newells-old-boys/6gMiRHVj/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
368,アルゼンチン,トルネオ・ベターノ,ｲﾝﾃﾞﾍﾟﾝﾃﾞｨｴﾝﾃ･ﾘﾊﾞﾀﾞﾋﾞｱ,/team/ind-rivadavia/Eg51aDC4/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
369,アルゼンチン,トルネオ・ベターノ,ラシン・クラブ,/team/racing-club/OhapHPm9/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
370,アルゼンチン,トルネオ・ベターノ,アルドシビ,/team/aldosivi/Eu4qrEcB/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
371,アルゼンチン,トルネオ・ベターノ,リーベル・プレート,/team/river-plate/EVqSBe2f/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
372,アルゼンチン,トルネオ・ベターノ,サン・ロレンソ,/team/san-lorenzo/ju1xJoJd/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
373,アルゼンチン,トルネオ・ベターノ,ロサリオ・セントラル,/team/rosario-central/4QmJ2LNc/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
374,アルゼンチン,トルネオ・ベターノ,ｱﾄﾚﾃｨｺ･ﾄｩｸﾏﾝ,/team/atl-tucuman/KpqpxWko/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
375,アルゼンチン,トルネオ・ベターノ,CAラヌース,/team/lanus/Y9yh1J7G/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
376,アルゼンチン,トルネオ・ベターノ,ﾍﾞﾚｽ･ｻﾙｽﾌｨｴﾙﾄﾞ,/team/velez-sarsfield/UsCR8gFd/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
377,アルゼンチン,トルネオ・ベターノ,ｻﾝ･ﾏﾙﾃｨﾝ･ﾃﾞ･ｻﾝ･ﾌｱﾝ,/team/san-martin-s-j/dUDJAFpp/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
378,アルゼンチン,トルネオ・ベターノ,CDリエストラ,/team/deportivo-riestra/2iZ4q0z6/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
379,アルゼンチン,トルネオ・ベターノ,ﾋﾑﾅｼｱ･ﾗ･ﾌﾟﾗﾀ,/team/gimnasia-l-p/jiDN9Zaj/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
380,アルゼンチン,トルネオ・ベターノ,CAサルミエント,/team/sarmiento-junin/KQ6kGfyc/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
381,アルゼンチン,トルネオ・ベターノ,プラテンセ,/team/platense/80MMdBdN/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
382,アルゼンチン,トルネオ・ベターノ,タジェレス,/team/talleres-cordoba/bkDdeAvA/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
383,アルゼンチン,トルネオ・ベターノ,ｲﾝｽﾃｨﾄｩｰﾄ･ｺﾙﾄﾞﾊﾞ,/team/instituto/8G45bXRA/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
384,アルゼンチン,トルネオ・ベターノ,ゴドイ・クルス,/team/godoy-cruz/tUAxIm6l/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
385,アルゼンチン,トルネオ・ベターノ,ｲﾝﾃﾞﾍﾟﾝﾃﾞｨｴﾝﾃ,/team/independiente/UVatI5Y2/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
386,アルゼンチン,トルネオ・ベターノ,インテル・マイアミCF,/team/inter-miami/0AheRyBg/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
387,アルゼンチン,トルネオ・ベターノ,ドジャース（大谷 翔平),/team/los-angeles-dodgers/nwPDBpVc/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
388,アルゼンチン,トルネオ・ベターノ,レイカーズ,/team/los-angeles-lakers/ngegZ8bg/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
389,スコットランド,プレミアシップ,セルティック,/team/celtic/QFKRRD8M/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
390,スコットランド,プレミアシップ,ハーツ,/team/hearts/0rGrwwNc/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
391,スコットランド,プレミアシップ,ハイバーニアン,/team/hibernian/f5Fnxcx4/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
392,スコットランド,プレミアシップ,リヴィングストン,/team/livingston/MoYV5dic/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
393,スコットランド,プレミアシップ,キルマーノック,/team/kilmarnock/jX8ezy7G/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
394,スコットランド,プレミアシップ,マザーウェル,/team/motherwell/YuW7ZfMM/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
395,スコットランド,プレミアシップ,レンジャーズ,/team/rangers/8vAWQXNS/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
396,スコットランド,プレミアシップ,ダンディーFC,/team/dundee-fc/hjIyrgaj/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
397,スコットランド,プレミアシップ,セント・ミレン,/team/st-mirren/tAVXZEyT/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
398,スコットランド,プレミアシップ,ﾀﾞﾝﾃﾞｨｰ･ﾕﾅｲﾃｯﾄﾞ,/team/dundee-utd/8QEB2FFp/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
399,スコットランド,プレミアシップ,フォルカーク,/team/falkirk/nHDF1ZUj/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
400,スコットランド,プレミアシップ,アバディーン,/team/aberdeen/AmdbMiWq/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
401,日本,J3 リーグ,ヴァンラーレ八戸,/team/vanraure/hKLJFla1/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
402,日本,J3 リーグ,FC大阪,/team/fc-osaka/E3uzKMdT/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
403,日本,J3 リーグ,栃木シティ,/team/tochigi-city/4MvNs2n5/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
404,日本,J3 リーグ,鹿児島ﾕﾅｲﾃｯﾄﾞFC,/team/kagoshima-united/8jbnAT1B/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
405,日本,J3 リーグ,テゲバジャーロ宮崎,/team/tegevajaro-miyazaki/2DLKhMtU/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
406,日本,J3 リーグ,奈良クラブ,/team/nara-club/6s0AMsBf/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
407,日本,J3 リーグ,ギラヴァンツ北九州,/team/giravanz-kitakyushu/00Cp2KYP/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
408,日本,J3 リーグ,ガイナーレ鳥取,/team/gainare-tottori/G6Tk4M6t/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
409,日本,J3 リーグ,栃木SC,/team/tochigi/rcqppiCl/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
410,日本,J3 リーグ,松本山雅FC,/team/matsumoto-yamaga/0lMXpXdr/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
411,日本,J3 リーグ,高知ユナイテッド,/team/kochi-united/A13oDV39/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
412,日本,J3 リーグ,福島ユナイテッドFC,/team/fukushima-united/KSReC3sk/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
413,日本,J3 リーグ,SC相模原,/team/sc-sagamihara/nXumKCoo/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
414,日本,J3 リーグ,ツエーゲン金沢,/team/kanazawa/KY7LrA6d/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
415,日本,J3 リーグ,FC琉球,/team/ryukyu/tM115Db3/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
416,日本,J3 リーグ,ザスパクサツ群馬,/team/thespakusatsu-gunma/UFZb6lCI/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
417,日本,J3 リーグ,AC長野パルセイロ,/team/nagano-parceiro/4UgFVol8/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
418,日本,J3 リーグ,カマタマーレ讃岐,/team/kamatamare-sanuki/S6HnxZqN/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
419,日本,J3 リーグ,FC岐阜,/team/gifu/QRxJwWRn/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
420,日本,J3 リーグ,アスルクラロ沼津,/team/azul-claro-numazu/K8znKTMa/,bm_user,2025-10-01 13:51:38+09,bm_user,2025-10-01 13:51:38+09
421,日本,J3 リーグ,インテル・マイアミCF,/team/inter-miami/0AheRyBg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
422,日本,J3 リーグ,ドジャース（大谷 翔平),/team/los-angeles-dodgers/nwPDBpVc/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
423,日本,J3 リーグ,レイカーズ,/team/los-angeles-lakers/ngegZ8bg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
424,ウガンダ,プレミアリーグ,バイパーズ,/team/vipers/naKVehgj/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
425,ウガンダ,プレミアリーグ,NEC FC,/team/nec-fc/vXYNKJKR/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
426,ウガンダ,プレミアリーグ,BIDCO ブル,/team/bul/612q3z1G/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
427,ウガンダ,プレミアリーグ,ウガンダ・レベニュー,/team/uganda-revenue/IPUH0qvc/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
428,ウガンダ,プレミアリーグ,カンパラ・シティ,/team/kampala-city/fwjo7kpb/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
429,ウガンダ,プレミアリーグ,ヴィラ,/team/villa/ALztxK6e/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
430,ウガンダ,プレミアリーグ,キタラ,/team/kitara/W0aMZOUR/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
431,ウガンダ,プレミアリーグ,マル―ンズ,/team/maroons/hj8xMlGq/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
432,ウガンダ,プレミアリーグ,エクスプレス,/team/express-fc/dM8vDNti/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
433,ウガンダ,プレミアリーグ,UPDF,/team/updf-fc/CCz5vQDb/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
434,ウガンダ,プレミアリーグ,ポリス,/team/police/O6V1NhPB/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
435,ウガンダ,プレミアリーグ,ムバララ・シティ,/team/mbarara-city/lba9cS49/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
436,ウガンダ,プレミアリーグ,ルガジ,/team/lugazi/ziQnnPsF/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
437,ウガンダ,プレミアリーグ,ブライト・スターズ,/team/bright-stars/xScu4GoA/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
438,ウガンダ,プレミアリーグ,ワキソ・ジャイアンツ,/team/wakiso-giants/nTeERdMj/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
439,ウガンダ,プレミアリーグ,ムバレ・ヒーローズ,/team/mbale-heroes/SQMvloD2/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
440,ウガンダ,プレミアリーグ,Entebbe,/team/entebbe/6PQQJeoc/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
441,ウガンダ,プレミアリーグ,カルバリー,/team/calvary/SzQhQsLe/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
442,ウガンダ,プレミアリーグ,ブヒンバ,/team/buhimba/neJtB1pJ/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
443,ウガンダ,プレミアリーグ,Entebbe UPPC,/team/entebbe-uppc/UPwapTb8/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
444,タンザニア,プレミアリーグ,ヤング・アフリカンズ,/team/young-africans/dMbOiRbT/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
445,タンザニア,プレミアリーグ,シンバ,/team/simba/C2SQy01d/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
446,タンザニア,プレミアリーグ,アザム,/team/azam/SrpJwYn3/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
447,タンザニア,プレミアリーグ,ｼﾝｼﾞﾀﾞ･ﾌﾞﾗｯｸｽﾀｰｽﾞ,/team/singida-black-stars/jTBgEvMq/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
448,タンザニア,プレミアリーグ,タボラ・ユナイテッド,/team/tabora-united-fc/QBZZQ08f/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
449,タンザニア,プレミアリーグ,JKT タンザニア,/team/jkt-tanzania/tWnWFCSs/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
450,タンザニア,プレミアリーグ,マシュジャー,/team/mashujaa/hQ372V8j/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
451,タンザニア,プレミアリーグ,コースタル・ユニオン,/team/coastal-union/8vCT7K7l/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
452,タンザニア,プレミアリーグ,ナムンゴ,/team/namungo/rq101FoU/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
453,タンザニア,プレミアリーグ,キノンドーニMC,/team/kinondoni-mc/OfxyFWsl/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
