id,country,league,team,link,register_id,register_time,update_id,update_time
454,タンザニア,プレミアリーグ,パンバ,/team/pamba/8SZxN2bT/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
455,タンザニア,プレミアリーグ,ドドマ・ジジ,/team/dodoma-jiji/YeeY7sb7/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
456,タンザニア,プレミアリーグ,ﾀﾝｻﾞﾆｱ･ﾌﾟﾘｽﾞﾝｽﾞ,/team/tanzania-prisons/bT4t5Ii7/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
457,タンザニア,プレミアリーグ,ファウンテン・ゲート,/team/fountain-gate/UZbifa45/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
458,タンザニア,プレミアリーグ,カゲラ・シュガー,/team/kagera-sugar/thAy6bx1/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
459,タンザニア,プレミアリーグ,ケンゴールド,/team/kengold/bgq0PlQp/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
460,タンザニア,プレミアリーグ,ムティブワ・シュガー,/team/mtibwa-sugar/YumRyCHF/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
461,タンザニア,プレミアリーグ,ムベヤ・シティ,/team/mbeya-city/6o8pEMUK/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
462,オランダ,エールディビジ,ナイメヘン,/team/nijmegen/nRluRF0T/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
463,オランダ,エールディビジ,PSV,/team/psv/M9UEHJWi/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
464,オランダ,エールディビジ,アヤックス,/team/ajax/8UOvIwnb/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
465,オランダ,エールディビジ,フェイエノールト,/team/feyenoord/8zjySeoN/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
466,オランダ,エールディビジ,ズヴォレ,/team/zwolle/r1L5w2EB/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
467,オランダ,エールディビジ,ユトレヒト,/team/utrecht/p6QXMgOj/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
468,オランダ,エールディビジ,ｽﾊﾟﾙﾀ･ﾛｯﾃﾙﾀﾞﾑ,/team/sparta-rotterdam/KK4FaFV3/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
469,オランダ,エールディビジ,AZアルクマール,/team/az-alkmaar/2RxOow1i/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
470,オランダ,エールディビジ,フォレンダム,/team/fc-volendam/6VbkuOqa/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
471,オランダ,エールディビジ,トゥウェンテ,/team/twente/dhOKTHGA/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
472,オランダ,エールディビジ,フローニンゲン,/team/groningen/MBUGcjb9/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
473,オランダ,エールディビジ,ブレダ,/team/breda/nLNrHc14/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
474,オランダ,エールディビジ,GAイーグルス,/team/g-a-eagles/hG8POBb8/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
475,オランダ,エールディビジ,シッタート,/team/sittard/YH8HX5iP/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
476,オランダ,エールディビジ,ヘーレンフェーン,/team/heerenveen/EDjXSyWG/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
477,オランダ,エールディビジ,テルスター,/team/telstar/Aw0qTPat/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
478,オランダ,エールディビジ,エクセルシオール,/team/excelsior/nNlLsRUr/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
479,オランダ,エールディビジ,ヘラクレス,/team/heracles/bB3JbZpA/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
480,オランダ,エールディビジ,インテル・マイアミCF,/team/inter-miami/0AheRyBg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
481,オランダ,エールディビジ,ドジャース（大谷 翔平),/team/los-angeles-dodgers/nwPDBpVc/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
482,オランダ,エールディビジ,レイカーズ,/team/los-angeles-lakers/ngegZ8bg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
483,ウクライナ,プレミアリーグ,ディナモ・キエフ,/team/dynamo-kiev/nNpqXMwH/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
484,ウクライナ,プレミアリーグ,ｼｬﾌﾀｰﾙ･ﾄﾞﾈﾂｸ,/team/shakhtar/4ENWX2OA/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
485,ウクライナ,プレミアリーグ,LNZ チェルカースィ,/team/lnz-cherkasy/2m6zvQp5/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
486,ウクライナ,プレミアリーグ,ｺﾛｽ･ｺｳﾞｧﾘﾌｶ,/team/kolos-kovalivka/OfzUZGy6/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
487,ウクライナ,プレミアリーグ,オボロン・キエフ,/team/obolon/bN0dYbAh/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
488,ウクライナ,プレミアリーグ,クドリフカ,/team/kudrivka/nmVantfF/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
489,ウクライナ,プレミアリーグ,クリフバス,/team/kryvbas/2gUHsxs4/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
490,ウクライナ,プレミアリーグ,メタリスト 1925,/team/fc-metalist-1925-kharkiv/W0X2VHyL/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
491,ウクライナ,プレミアリーグ,ゾリャ,/team/zorya/j9Wy32w4/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
492,ウクライナ,プレミアリーグ,ジトーミル,/team/zhytomyr/f3sGNX3j/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
493,ウクライナ,プレミアリーグ,SCポルタヴァ,/team/sc-poltava/reGwCBEC/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
494,ウクライナ,プレミアリーグ,ルフ・リヴィウ,/team/rukh-lviv/pQAxlRVL/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
495,ウクライナ,プレミアリーグ,カルパティ・リヴィウ,/team/karpaty-lviv/tCBNq3le/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
496,ウクライナ,プレミアリーグ,ヴェレス・リウネ,/team/veres-rivne/Aahkn5KI/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
497,ウクライナ,プレミアリーグ,エピツェントル,/team/epitsentr/fsn6KO1s/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
498,ウクライナ,プレミアリーグ,オレクサンドリーヤ,/team/oleksandriya/nHJnN4vh/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
499,ウクライナ,プレミアリーグ,ディナモ・キーウ,/team/dynamo-kiev/nNpqXMwH/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
500,ケニア,プレミアリーグ,ソファパカ,/team/sofapaka/xU9afFkD/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
501,ケニア,プレミアリーグ,マザレ・ユナイテッド,/team/mathare-united/lzS777jQ/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
502,ケニア,プレミアリーグ,ウリンジ・スターズ,/team/ulinzi-stars/KzxaGb9r/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
503,ケニア,プレミアリーグ,タスカー,/team/tusker/b9c0Ziqo/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
504,ケニア,プレミアリーグ,ゴア・マヒア,/team/mahia/GU9jbyMo/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
505,ケニア,プレミアリーグ,レオパーズ,/team/leopards/GWtFfl5B/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
506,ケニア,プレミアリーグ,KCB,/team/kcb/YJdDMY7P/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
507,ケニア,プレミアリーグ,ポスタ・レンジャーズ,/team/rangers/WfxlGWpg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
508,ケニア,プレミアリーグ,バンダリ,/team/bandari/AuYxVndl/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
509,ケニア,プレミアリーグ,ビドコ・ユナイテッド,/team/bidco-united/0zjHr0CN/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
510,ケニア,プレミアリーグ,ｶｶﾒｶﾞ･ﾎｰﾑﾎﾞｰｲｽﾞ,/team/kakamega-homeboyz-fc/OfdPtDuK/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
511,ケニア,プレミアリーグ,ｶﾘｵﾊﾞﾝｷﾞ･ｼｬｰｸｽ,/team/kariobangi-sharks/EkWjHR8e/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
512,ケニア,プレミアリーグ,ポリスFC,/team/police-fc/AX15Kdd9/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
513,ケニア,プレミアリーグ,シャバナ,/team/shabana/YXH9gwV9/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
514,ケニア,プレミアリーグ,APS ボメット,/team/aps-bomet/KScUSuRF/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
515,ケニア,プレミアリーグ,ムランガ,/team/murang-a/xxIkEOUS/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
516,ケニア,プレミアリーグ,マラ・スーガル,/team/mara-sugar/UBYgXJJb/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
517,ケニア,プレミアリーグ,ﾅｲﾛﾋﾞ･ﾕﾅｲﾃｯﾄﾞ,/team/nairobi-united/6m8PWkft/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
518,チュニジア,チュニジア･プロリーグ,ザルジス,/team/zarzis/0AqfZLXt/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
519,チュニジア,チュニジア･プロリーグ,メトラウイ,/team/metlaoui/tIVvg8yF/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
520,チュニジア,チュニジア･プロリーグ,JSオムラネ,/team/jeunesse-sportive/84XWfU62/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
521,チュニジア,チュニジア･プロリーグ,クラブ・アフリカーン,/team/club-africain/C2lt6Igm/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
522,チュニジア,チュニジア･プロリーグ,ｴｽﾍﾟﾗﾝｽ･ﾁｭﾆｽ,/team/esperance-tunis/bVINpDMl/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
523,チュニジア,チュニジア･プロリーグ,モナスティル,/team/monastir/zixQ6fq8/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
524,チュニジア,チュニジア･プロリーグ,ｽﾀｯﾄﾞ･ﾁｭﾆｼﾞｱﾝ,/team/stade-tunisien/IVPZsB67/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
525,チュニジア,チュニジア･プロリーグ,ガベス,/team/gabes/UNMR8gOn/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
526,チュニジア,チュニジア･プロリーグ,ベンガーダン,/team/ben-guerdane/4MWKcfBn/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
527,チュニジア,チュニジア･プロリーグ,ASマルサ,/team/as-marsa/GfH6hHa2/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
528,チュニジア,チュニジア･プロリーグ,JSケルアン,/team/js-kairouan/rVdSw2PP/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
529,チュニジア,チュニジア･プロリーグ,CAビゼルティン,/team/bizertin/foGAiyF8/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
530,チュニジア,チュニジア･プロリーグ,スファクシアン,/team/sfaxien/2BJIkFqL/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
531,チュニジア,チュニジア･プロリーグ,ソリマン,/team/soliman/n5jl3GmP/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
532,チュニジア,チュニジア･プロリーグ,エトワール・サヘル,/team/etoile-sahel/QyX50QIH/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
533,チュニジア,チュニジア･プロリーグ,オリンピック・ベジャ,/team/olympique-beja/Kp7Wrii1/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
534,ドイツ,ブンデスリーガ,バイエルン,/team/bayern-munich/nVp0wiqd/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
535,ドイツ,ブンデスリーガ,フランクフルト,/team/eintracht-frankfurt/8vndvXTk/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
536,ドイツ,ブンデスリーガ,ヴォルフスブルク,/team/wolfsburg/nwkTahLL/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
537,ドイツ,ブンデスリーガ,FCアウクスブルク,/team/augsburg/fTVNku3I/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
538,ドイツ,ブンデスリーガ,ウニオン・ベルリン,/team/union-berlin/pzHW4oaE/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
539,ドイツ,ブンデスリーガ,ホッフェンハイム,/team/hoffenheim/hQAtP9Sl/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
540,ドイツ,ブンデスリーガ,FCケルン,/team/koln/WG9pOTse/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
541,ドイツ,ブンデスリーガ,ドルトムント,/team/dortmund/nP1i5US1/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
542,ドイツ,ブンデスリーガ,ザンクトパウリ,/team/st-pauli/ILyJuN3g/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
543,ドイツ,ブンデスリーガ,ハンブルガーSV,/team/hamburger/v9k3aY5F/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
544,ドイツ,ブンデスリーガ,ボルシアMG,/team/b-monchengladbach/88HSzjDr/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
545,ドイツ,ブンデスリーガ,レバークーゼン,/team/bayer-leverkusen/4jcj2zMd/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
546,ドイツ,ブンデスリーガ,シュトゥットガルト,/team/vfb-stuttgart/nJQmYp1B/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
547,ドイツ,ブンデスリーガ,マインツ,/team/mainz/EuakNmc1/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
548,ドイツ,ブンデスリーガ,フライブルク,/team/freiburg/fiEQZ7C7/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
549,ドイツ,ブンデスリーガ,ハイデンハイム,/team/heidenheim/KWixEVWi/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
550,ドイツ,ブンデスリーガ,ブレーメン,/team/werder-bremen/Ig1f1fy3/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
551,ドイツ,ブンデスリーガ,RBライプツィヒ,/team/rb-leipzig/KbS1suSm/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
552,ドイツ,ブンデスリーガ,インテル・マイアミCF,/team/inter-miami/0AheRyBg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
553,ドイツ,ブンデスリーガ,ドジャース（大谷 翔平),/team/los-angeles-dodgers/nwPDBpVc/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
554,ドイツ,ブンデスリーガ,レイカーズ,/team/los-angeles-lakers/ngegZ8bg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
555,ベルギー,ジュピラー･プロリーグ,シント＝トロイデン,/team/st-truiden/d2EjBxMM/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
556,ベルギー,ジュピラー･プロリーグ,ユニオン,/team/royale-union-sg/407h8Ird/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
557,ベルギー,ジュピラー･プロリーグ,アンデルレヒト,/team/anderlecht/vslqAKNo/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
558,ベルギー,ジュピラー･プロリーグ,クラブ・ブルッヘ,/team/club-brugge/rgTHIK74/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
559,ベルギー,ジュピラー･プロリーグ,アントワープ,/team/antwerp/rVpPxw8H/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
560,ベルギー,ジュピラー･プロリーグ,KVメヘレン,/team/kv-mechelen/ULVIb27i/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
561,ベルギー,ジュピラー･プロリーグ,サークル・ブルッヘ,/team/cercle-brugge/IXnm9vwh/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
562,ベルギー,ジュピラー･プロリーグ,ｽﾀﾝﾀﾞｰﾙ･ﾘｴｰｼﾞｭ,/team/st-liege/vsnvCI6G/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
563,ベルギー,ジュピラー･プロリーグ,ヘンク,/team/genk/r3jWUIiN/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
564,ベルギー,ジュピラー･プロリーグ,ヘント,/team/gent/MgkzUx7T/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
565,ベルギー,ジュピラー･プロリーグ,ルヴィエロワーズ,/team/raal-la-louviere/K0H6jm7P/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
566,ベルギー,ジュピラー･プロリーグ,ワレヘム,/team/waregem/jPDfAdyT/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
567,ベルギー,ジュピラー･プロリーグ,ルーヴェン,/team/leuven/dYlTycNN/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
568,ベルギー,ジュピラー･プロリーグ,ウェステルロー,/team/westerlo/hYaM5Gqp/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
569,ベルギー,ジュピラー･プロリーグ,シャルルロワ,/team/charleroi/WIPDJ0hb/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
570,ベルギー,ジュピラー･プロリーグ,デンデル,/team/dender/xGSLHvNA/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
571,ベルギー,ジュピラー･プロリーグ,インテル・マイアミCF,/team/inter-miami/0AheRyBg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
572,ベルギー,ジュピラー･プロリーグ,ドジャース（大谷 翔平),/team/los-angeles-dodgers/nwPDBpVc/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
573,ベルギー,ジュピラー･プロリーグ,レイカーズ,/team/los-angeles-lakers/ngegZ8bg/,bm_user,2025-10-01 13:51:39+09,bm_user,2025-10-01 13:51:39+09
574,コスタリカ,リーガ FPD,リベリア,/team/liberia/jgPa69ID/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
575,コスタリカ,リーガ FPD,サプリサ,/team/saprissa/AXxf8wUg/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
576,コスタリカ,リーガ FPD,エレディアーノ,/team/herediano/C2Qe7k37/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
577,コスタリカ,リーガ FPD,セレドン,/team/zeledon/Ict26Hb6/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
578,コスタリカ,リーガ FPD,カルタヒネス,/team/cartagines/4YQV6Vm1/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
579,コスタリカ,リーガ FPD,アラフエレンセ,/team/alajuelense/GhSOAX3r/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
580,コスタリカ,リーガ FPD,サン・カルロス,/team/san-carlos/69HdDuiQ/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
581,コスタリカ,リーガ FPD,グアダルーペ,/team/guadalupe/UNs8Witt/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
582,コスタリカ,リーガ FPD,プンタレナスFC,/team/puntarenas-fc/bqElF1MD/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
583,コスタリカ,リーガ FPD,ｽﾎﾟﾙﾃｨﾝｸﾞ･ｻﾝ･ﾎｾ,/team/sporting-san-jose/xfnmMoFp/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
584,メキシコ,リーガ MX,モンテレイ,/team/monterrey/Ya23C2Zs/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
585,メキシコ,リーガ MX,クラブ・アメリカ,/team/club-america/vyrswtJm/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
586,メキシコ,リーガ MX,クルス・アスル,/team/cruz-azul/G8PFBMll/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
587,メキシコ,リーガ MX,パチューカ,/team/pachuca/QT16qrtK/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
588,メキシコ,リーガ MX,ティグレス UNAL,/team/u-a-n-l-tigres/Iy4albIC/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
589,メキシコ,リーガ MX,トルーカ,/team/toluca/8hiBr2eQ/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
590,メキシコ,リーガ MX,クラブ・ティフアナ,/team/club-tijuana/nuNVeQkr/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
591,メキシコ,リーガ MX,フアレス,/team/juarez/2wZp8NAh/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
592,メキシコ,リーガ MX,クラブレオン,/team/club-leon/l0iuHPBQ/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
593,メキシコ,リーガ MX,サントス・ラグナ,/team/santos-laguna/EBPEFrRQ/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
594,メキシコ,リーガ MX,ｱﾄﾚﾃｨｺ･ｻﾝﾙｲｽ,/team/atletico-san-luis/OYSN90J0/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
595,メキシコ,リーガ MX,マサトランFC,/team/mazatlan-fc/AXl5ehGE/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
596,メキシコ,リーガ MX,UNAM プーマス,/team/u-n-a-m-pumas/UB73mIXI/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
597,メキシコ,リーガ MX,ネカクサ,/team/necaxa/nw32pOQD/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
598,メキシコ,リーガ MX,アトラス,/team/atlas/AVOJAt4f/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
599,メキシコ,リーガ MX,ﾁｰﾊﾞｽ･ｸﾞｱﾀﾞﾗﾊﾗ,/team/guadalajara-chivas/Y5TaMKY6/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
600,メキシコ,リーガ MX,ケレタロ,/team/queretaro/fqJAznPc/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
601,メキシコ,リーガ MX,プエブラ,/team/puebla/pO5ijKm0/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
602,日本,J2 リーグ,水戸ホーリーホック,/team/mito/GliRsh4P/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
603,日本,J2 リーグ,ｼﾞｪﾌﾕﾅｲﾃｯﾄﾞ市原・千葉,/team/chiba/zNLhJb1S/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
604,日本,J2 リーグ,V・ファーレン長崎,/team/v-varen-nagasaki/hl74HAcF/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
605,日本,J2 リーグ,大宮アルディージャ,/team/omiya-ardija/OErJ0IVR/,bm_user,2025-10-01 13:51:40+09,bm_user,2025-10-01 13:51:40+09
