id,country,league,start_season_date,end_season_date,round,path,disp_valid_flg,register_id,register_time,update_id,update_time
1,アルゼンチン,トルネオ・ベターノ,2025-09-15 00:00:00+09,2025-11-17 00:00:00+09,16,https://www.flashscore.co.jp/soccer/argentina/torneo-betano/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
2,アルゼンチン,トルネオ・フェデラル - 敗者ステージ,2025-09-15 00:00:00+09,2025-09-15 00:00:00+09,9,https://www.flashscore.co.jp/soccer/argentina/torneo-federal/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
3,アルゼンチン,トルネオ・プロモシオナル・アマチュア,2025-09-16 00:00:00+09,2025-09-21 00:00:00+09,10,https://www.flashscore.co.jp/soccer/argentina/torneo-promocional-amateur/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
4,イタリア,イタリア／セリエ A,2025-03-01 00:00:00+09,2025-12-28 00:00:00+09,38,https://www.flashscore.co.jp/soccer/italy/serie-a/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
5,イタリア,セリエ B - プレーアウト,2025-10-01 00:00:00+09,2025-12-27 00:00:00+09,38,https://www.flashscore.co.jp/soccer/italy/serie-b/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
6,イタリア,セリエ C - ｸﾞﾙｰﾌﾟ A,2025-05-01 00:00:00+09,2025-12-22 00:00:00+09,38,https://www.flashscore.co.jp/soccer/italy/serie-c-group-a/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
7,イタリア,セリエ C - ｸﾞﾙｰﾌﾟ B,2025-05-01 00:00:00+09,2025-12-22 00:00:00+09,38,https://www.flashscore.co.jp/soccer/italy/serie-c-group-b/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
8,イタリア,セリエ C - ｸﾞﾙｰﾌﾟ C,2025-05-01 00:00:00+09,2025-12-22 00:00:00+09,38,https://www.flashscore.co.jp/soccer/italy/serie-c-group-c/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
9,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ A - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-a/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
10,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ B - プレーオフ,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-b/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
11,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ C - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-c/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
12,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ D - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-d/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
13,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ E - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-e/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
14,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ F - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-f/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
15,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ G - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-g/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
16,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ H - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-h/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
17,イタリア,セリエ D - ｸﾞﾙｰﾌﾟ I - プレーアウト,2025-04-01 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/italy/serie-d-group-i/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
18,イタリア,ｺｯﾊﾟ･ｲﾀﾘｱ･ｾﾘｴ C,2025-01-15 00:00:00+09,2025-11-12 00:00:00+09,32,https://www.flashscore.co.jp/soccer/italy/coppa-italia-serie-c/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
19,イタリア,ｺｯﾊﾟ･ｲﾀﾘｱ･ｾﾘｴ D,2025-07-01 00:00:00+09,2026-03-12 00:00:00+09,64,https://www.flashscore.co.jp/soccer/italy/coppa-italia-serie-d/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
20,イタリア,セリエ A｜女子 - チャンピオンシップグループ,2025-01-18 00:00:00+09,2025-12-14 00:00:00+09,22,https://www.flashscore.co.jp/soccer/italy/serie-a-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
21,イタリア,セリエ B｜女子,2025-01-18 00:00:00+09,2025-12-14 00:00:00+09,26,https://www.flashscore.co.jp/soccer/italy/serie-b-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
22,イングランド,イングランド／プレミアリーグ,2025-04-01 00:00:00+09,2025-12-31 00:00:00+09,38,https://www.flashscore.co.jp/soccer/england/premier-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
23,イングランド,EFL チャンピオンシップ - プレーオフ,2025-01-01 00:00:00+09,2025-12-30 00:00:00+09,46,https://www.flashscore.co.jp/soccer/england/championship/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
24,イングランド,EFL リーグ 1 - プレーオフ,2025-02-01 00:00:00+09,2025-12-30 00:00:00+09,46,https://www.flashscore.co.jp/soccer/england/league-one/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
25,イングランド,ﾁｬﾝﾋﾟｵﾝｼｯﾌﾟ｜女子,2025-11-01 00:00:00+09,2025-12-21 00:00:00+09,22,https://www.flashscore.co.jp/soccer/england/wsl-2/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
26,ウガンダ,プレミアリーグ,2025-01-15 00:00:00+09,2025-12-18 00:00:00+09,15,https://www.flashscore.co.jp/soccer/uganda/premier-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
27,ウクライナ,プレミアリーグ - 降格戦,2025-02-22 00:00:00+09,2025-12-14 00:00:00+09,30,https://www.flashscore.co.jp/soccer/ukraine/premier-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
28,エクアドル,リーガ・プロ - 第2ステージ,2025-09-15 00:00:00+09,2025-09-29 00:00:00+09,30,https://www.flashscore.co.jp/soccer/ecuador/liga-pro/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
29,エストニア,メスタリリーガ - 降格戦,2025-02-28 00:00:00+09,2025-08-11 00:00:00+09,36,https://www.flashscore.co.jp/soccer/estonia/meistriliiga/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
30,エストニア,メスタリリーガ｜女子 - チャンピオンシップグループ,2025-09-14 00:00:00+09,2026-05-10 00:00:00+09,21,https://www.flashscore.co.jp/soccer/estonia/meistriliiga-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
31,オーストラリア,A リーグ・メン,2025-01-01 00:00:00+09,2025-12-31 00:00:00+09,26,https://www.flashscore.co.jp/soccer/australia/a-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
32,オランダ,エールディビジ - カンファレンスリーグ：プレーオフ,2025-10-01 00:00:00+09,2025-12-22 00:00:00+09,34,https://www.flashscore.co.jp/soccer/netherlands/eredivisie/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
33,オランダ,エールディビジ｜女子,2025-01-18 00:00:00+09,2025-12-22 00:00:00+09,22,https://www.flashscore.co.jp/soccer/netherlands/eredivisie-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
34,ケニア,プレミアリーグ - 降格戦,2025-09-01 00:00:00+09,2025-12-22 00:00:00+09,29,https://www.flashscore.co.jp/soccer/kenya/premier-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
35,コスタリカ,リーガ FPD - アペルトゥラ：プレーオフ,2025-09-15 00:00:00+09,2025-11-24 00:00:00+09,18,https://www.flashscore.co.jp/soccer/costa-rica/primera-division/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
36,コスタリカ,リーガ・デ・アセンソ - アペルトゥラ：プレーオフ,2025-12-01 00:00:00+09,2026-11-17 00:00:00+09,18,https://www.flashscore.co.jp/soccer/costa-rica/liga-de-ascenso/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
37,コロンビア,プリメーラ A - アペルトゥーラ：クアルドラングラル,2025-09-15 00:00:00+09,2026-04-11 00:00:00+09,19,https://www.flashscore.co.jp/soccer/colombia/primera-a/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
38,コロンビア,プリメーラ B - アペルトゥーラ：クアルドラングラル,2025-09-15 00:00:00+09,2025-09-23 00:00:00+09,11,https://www.flashscore.co.jp/soccer/colombia/primera-b/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
39,ジャマイカ,プレミアリーグ - プレーオフ,2025-09-15 00:00:00+09,2025-11-17 00:00:00+09,13,https://www.flashscore.co.jp/soccer/jamaica/premier-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
40,スコットランド,プレミアシップ - チャンピオンシップグループ,2025-03-01 00:00:00+09,2025-12-31 00:00:00+09,33,https://www.flashscore.co.jp/soccer/scotland/premiership/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
41,スペイン,ラ・リーガ,2025-05-01 00:00:00+09,2025-12-22 00:00:00+09,38,https://www.flashscore.co.jp/soccer/spain/laliga/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
42,スペイン,ラ・リーガ 2部,2025-05-01 00:00:00+09,2025-12-22 00:00:00+09,42,https://www.flashscore.co.jp/soccer/spain/laliga2/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
43,セルビア,スーペルリーガ - チャンピオンシップグループ,2025-01-02 00:00:00+09,2025-12-21 00:00:00+09,30,https://www.flashscore.co.jp/soccer/serbia/super-liga/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
44,タンザニア,プレミアリーグ - 降格戦,2025-01-22 00:00:00+09,2025-12-15 00:00:00+09,30,https://www.flashscore.co.jp/soccer/tanzania/ligi-kuu-bara/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
45,チュニジア,チュニジア･プロリーグ,2025-09-15 00:00:00+09,2025-11-23 00:00:00+09,15,https://www.flashscore.co.jp/soccer/tunisia/ligue-professionnelle-1/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
46,トルコ,スュペル・リグ,2025-01-19 00:00:00+09,2025-12-22 00:00:00+09,34,https://www.flashscore.co.jp/soccer/turkey/super-lig/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
47,トルコ,スュペル・リグ｜女子,2025-01-25 00:00:00+09,2025-12-28 00:00:00+09,30,https://www.flashscore.co.jp/soccer/turkey/super-lig-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
48,ドイツ,ブンデスリーガ,2025-10-01 00:00:00+09,2025-12-20 00:00:00+09,34,https://www.flashscore.co.jp/soccer/germany/bundesliga/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
49,ドイツ,2.ブンデスリーガ,2025-01-18 00:00:00+09,2025-12-21 00:00:00+09,34,https://www.flashscore.co.jp/soccer/germany/2-bundesliga/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
50,ドイツ,ブンデスリーガ｜女子,2025-01-25 00:00:00+09,2025-12-21 00:00:00+09,26,https://www.flashscore.co.jp/soccer/germany/bundesliga-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
51,ドイツ,2.ブンデスリーガ｜女子,2025-01-02 00:00:00+09,2025-12-21 00:00:00+09,26,https://www.flashscore.co.jp/soccer/germany/2-bundesliga-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
52,フランス,リーグ・アン - 降格プレーオフ,2025-05-01 00:00:00+09,2025-12-15 00:00:00+09,34,https://www.flashscore.co.jp/soccer/france/ligue-1/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
53,ブラジル,セリエ A ベターノ,2025-03-30 00:00:00+09,2025-12-22 00:00:00+09,38,https://www.flashscore.co.jp/soccer/brazil/serie-a-betano/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
54,ブラジル,セリエ B,2025-05-04 00:00:00+09,2025-11-23 00:00:00+09,38,https://www.flashscore.co.jp/soccer/brazil/serie-b/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
55,ブラジル,セリエ C,2025-09-15 00:00:00+09,2025-12-10 00:00:00+09,6,https://www.flashscore.co.jp/soccer/brazil/serie-c/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
56,ブルガリア,パルヴァ・リーガ,2025-08-02 00:00:00+09,2026-07-12 00:00:00+09,30,https://www.flashscore.co.jp/soccer/bulgaria/parva-liga/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
57,ベルギー,ジュピラー･プロリーグ - カンファレンスリーグ・グループ,2025-01-18 00:00:00+09,2025-12-28 00:00:00+09,30,https://www.flashscore.co.jp/soccer/belgium/jupiler-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
58,ベルギー,ジュピラー･プロリーグ - カンファレンスリーグ・グループ,2025-11-01 00:00:00+09,2025-12-21 00:00:00+09,30,https://www.flashscore.co.jp/soccer/belgium/national-division-1-vv/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
59,ペルー,リーガ 1 - アペルトゥラ,2025-09-15 00:00:00+09,2026-06-10 00:00:00+09,13,https://www.flashscore.co.jp/soccer/peru/liga-1/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
60,ボリビア,LFPB - スーパーファイナル,2025-09-15 00:00:00+09,2025-10-30 00:00:00+09,23,https://www.flashscore.co.jp/soccer/bolivia/division-profesional/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
61,ボリビア,ナシオナル B - 第2ステージ,2025-09-15 00:00:00+09,2025-09-17 00:00:00+09,4,https://www.flashscore.co.jp/soccer/bolivia/copa-simon-bolivar/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
62,ボリビア,コパ・パセーニャ,2025-01-10 00:00:00+09,2025-01-11 00:00:00+09,13,https://www.flashscore.co.jp/soccer/bolivia/copa-pacena/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
63,ポルトガル,リーガ・ポルトガル - 降格戦,2025-05-01 00:00:00+09,2025-12-29 00:00:00+09,34,https://www.flashscore.co.jp/soccer/portugal/liga-portugal/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
64,ポルトガル,リーガ・ポルトガル 2 - 降格戦,2025-05-01 00:00:00+09,2025-12-29 00:00:00+09,34,https://www.flashscore.co.jp/soccer/portugal/liga-portugal-2/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
65,メキシコ,リーガ MX - アペルトゥラ：プレーオフ,2025-09-24 00:00:00+09,2025-10-11 00:00:00+09,17,https://www.flashscore.co.jp/soccer/mexico/liga-mx/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
66,メキシコ,ﾘｰｶﾞ･ﾃﾞ･ｴｸｽﾊﾟﾝｼｵﾝ MX - アペルトゥラ：プレーオフ,2025-09-15 00:00:00+09,2025-10-11 00:00:00+09,15,https://www.flashscore.co.jp/soccer/mexico/liga-de-expansion-mx/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
67,メキシコ,ﾘｰｶﾞ･ﾌﾟﾚﾐｴﾙ･ｾﾘｴ A - アペルトゥーラ・リザーブズ：プレーオフ,2025-10-01 00:00:00+09,2025-11-25 00:00:00+09,26,https://www.flashscore.co.jp/soccer/mexico/liga-premier-serie-a/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
68,メキシコ,ﾘｰｶﾞ･ﾌﾟﾚﾐｴﾙ･ｾﾘｴ B - アペルトゥラ：プレーオフ,2025-10-01 00:00:00+09,2025-11-17 00:00:00+09,18,https://www.flashscore.co.jp/soccer/mexico/liga-premier-serie-b/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
69,メキシコ,リーガ MX U23 - アペルトゥラ：プレーオフ,2025-09-24 00:00:00+09,2025-10-11 00:00:00+09,17,https://www.flashscore.co.jp/soccer/mexico/liga-mx-u21/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
70,メキシコ,リーガ MX｜女子 - アペルトゥラ：プレーオフ,2025-09-24 00:00:00+09,2025-10-11 00:00:00+09,17,https://www.flashscore.co.jp/soccer/mexico/liga-mx-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
71,韓国,K リーグ 1 - チャンピオンシップグループ,2025-09-14 00:00:00+09,2025-10-18 00:00:00+09,33,https://www.flashscore.co.jp/soccer/south-korea/k-league-1/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
72,中国,中国スーパーリーグ,2025-09-14 00:00:00+09,2025-11-22 00:00:00+09,30,https://www.flashscore.co.jp/soccer/china/super-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
73,日本,J1 リーグ,2025-09-15 00:00:00+09,2026-06-12 00:00:00+09,38,https://www.flashscore.co.jp/soccer/japan/j1-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
74,日本,J2 リーグ,2025-09-14 00:00:00+09,2025-11-29 00:00:00+09,38,https://www.flashscore.co.jp/soccer/japan/j2-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
75,日本,J3 リーグ,2025-02-15 00:00:00+09,2025-11-29 00:00:00+09,38,https://www.flashscore.co.jp/soccer/japan/j3-league/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
76,日本,WEリーグ,2025-09-14 00:00:00+09,2025-12-20 00:00:00+09,14,https://www.flashscore.co.jp/soccer/japan/we-league-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
77,日本,なでしこリーグ,2025-09-15 00:00:00+09,2025-12-10 00:00:00+09,22,https://www.flashscore.co.jp/soccer/japan/nadeshiko-league-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
78,日本,WEリーグカップ - プレーオフ,2025-10-25 00:00:00+09,2025-11-30 00:00:00+09,2,https://www.flashscore.co.jp/soccer/japan/we-league-cup-women/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
79,メキシコ,リーガ MX｜女子,2025-09-24 00:00:00+09,2025-10-11 00:00:00+09,17,https://www.flashscore.co.jp/soccer/mexico/mx/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
80,メキシコ,リーガ MX U21,2025-09-24 00:00:00+09,2025-10-11 00:00:00+09,17,https://www.flashscore.co.jp/soccer/mexico/mx-u21/fixtures/,0,bm_user,2025-10-01 13:48:21+09,bm_user,2025-10-01 13:48:21+09
